+--------+-----------+------------------------------------------------------+----------------------------+------------------------------------------------------------------------+--------------+
| Domain | Method    | URI                                                  | Name                       | Action                                                                 | Middleware   |
+--------+-----------+------------------------------------------------------+----------------------------+------------------------------------------------------------------------+--------------+
|        | GET|HEAD  | /                                                    |                            | Closure                                                                | web          |
|        | GET|HEAD  | api/user                                             |                            | Closure                                                                | api,auth:api |
|        | PUT|PATCH | purchase_orders/{purchase_order}                     | purchase_orders.update     | App\Http\Controllers\PurchaseOrderController@update                    | web,auth     |
|        | DELETE    | purchase_orders/{purchase_order}                     | purchase_orders.destroy    | App\Http\Controllers\PurchaseOrderController@destroy                   | web,auth     |
|        | GET|HEAD  | purchase_orders/{purchase_order}/edit                | purchase_orders.edit       | App\Http\Controllers\PurchaseOrderController@edit                      | web,auth     |
|        | POST      | register                                             |                            | App\Http\Controllers\Auth\RegisterController@register                  | web,guest    |
|        | GET|HEAD  | register                                             | register                   | App\Http\Controllers\Auth\RegisterController@showRegistrationForm      | web,guest    |
|        | POST      | technicians                                          | technicians.store          | App\Http\Controllers\TechnicianController@store                        | web,auth     |
|        | GET|HEAD  | technicians                                          | technicians.index          | App\Http\Controllers\TechnicianController@index                        | web,auth     |
|        | GET|HEAD  | technicians/create                                   | technicians.create         | App\Http\Controllers\TechnicianController@create                       | web,auth     |
|        | DELETE    | technicians/{technician}                             | technicians.destroy        | App\Http\Controllers\TechnicianController@destroy                      | web,auth     |
|        | GET|HEAD  | technicians/{technician}                             | technicians.show           | App\Http\Controllers\TechnicianController@show                         | web,auth     |
|        | PUT|PATCH | technicians/{technician}                             | technicians.update         | App\Http\Controllers\TechnicianController@update                       | web,auth     |
|        | GET|HEAD  | technicians/{technician}/edit                        | technicians.edit           | App\Http\Controllers\TechnicianController@edit                         | web,auth     |
+--------+-----------+------------------------------------------------------+----------------------------+------------------------------------------------------------------------+--------------+
